block_index,window_start,window_end,a,b,grace_period,delta,recency_lambda,weight_power,window_recent_accuracy,window_diversity,window_complexity,compromise_score,pareto_index,optimizer_elapsed,pareto_size
4,0,4,1.4508710586150024,2.2624282238967934,63,0.004671601417038977,1.4342098312765141,1.1154820020663274,0.9977434275838699,0.16566034897478946,0.26217751600779593,0.2713414270941676,26,74.76716344500892,80
5,1,5,0.7397901903900089,4.040606024912246,67,0.00015621098027114683,1.4251938777464999,0.9744220477712061,0.9748076507937735,0.2472244392517541,0.24850271712057292,0.27098050946906027,69,73.06466330285184,80
6,2,6,0.47569181202725214,2.8751495391286435,86,0.055177269325607556,1.499642059269958,0.8297606668960803,0.9681156370462249,0.25601537182144585,0.2530546127818525,0.27216923952930794,43,74.531286920188,80
7,3,7,0.7497799625931014,7.936628651610232,147,0.05146574144242572,1.486314989062268,0.8942767274945764,0.954932163815609,0.22972717691986458,0.25463741598650813,0.29134229747962276,36,76.02355205221102,80
8,4,8,0.9850375785525949,1.9294294869978252,92,0.0003760410712803815,1.499989274232564,0.8508916233278647,0.9755623756300285,0.23541270219881733,0.305908011039719,0.2809459521638449,54,77.2273492498789,80
9,5,9,0.8605654293530933,7.091769933861641,59,7.419226491784245e-05,1.4830833686331872,0.8932874729095223,0.9247870706749857,0.2666189776968684,0.2502280529588461,0.29686514420435084,22,76.78734162799083,80
10,6,10,0.1506796432786821,2.7283054339126114,148,0.004001380693729255,1.4649177614682332,1.012658388329478,0.9615399094322412,0.23282280686384818,0.24314915714785457,0.26172116114120825,15,72.10708506801166,80
11,7,11,0.7386372453202521,1.498598524590074,122,3.4149325815740335e-05,1.3689632906475613,0.870848548296252,0.942943218093384,0.3738626187279138,0.3381349698174745,0.25696720108428145,12,74.87941411300562,80
12,8,12,0.25238657931266495,4.0827034428626465,91,0.0006280317887137581,1.4569123709527079,1.023987272442483,0.9213664588941419,0.19414794780445102,0.25659858901053667,0.3222330229165347,8,73.50750944484025,80
13,9,13,0.9566449409368494,6.135905347032077,56,0.017629147182251028,0.533171298929829,1.2341964537520727,0.9143812765105772,0.15902031150514367,0.26204754994250834,0.2824834671135463,44,77.38706450792961,80
14,10,14,0.5109801717025014,2.0798067049722664,98,0.09642778650952688,0.5218714132319016,1.2217823713134246,0.8722350536441623,0.23678477600942288,0.24877766892313957,0.2442707284794645,22,72.24784743785858,80
15,11,15,1.3581478022006186,5.79373520188647,99,0.09989181908761392,1.4997298357913644,0.8535928158894323,0.8509963392532685,0.36260044828511084,0.30031498591415584,0.17009559745393288,9,68.68772781081498,80
16,12,16,1.495643525098972,6.171689595367752,123,0.09781689963421623,0.6086305564931842,1.0093088962660164,0.8046737612948573,0.423539537564433,0.2902863919734955,0.15714234781762376,28,69.99364490620792,80
17,13,17,1.3836977454950694,2.459938406233627,68,0.09983928538322945,0.7462106654294244,0.9666392268814674,0.7106028195008585,0.360479867042763,0.2905825939960778,0.26141210075306043,65,79.11079791304655,80
18,14,18,0.25694721212691585,7.625649039505838,136,0.09950261145363731,0.5131764358895199,1.4587823220691372,0.7034661816754979,0.2066583453328562,0.3012134761083871,0.30672842413203755,3,81.64483641809784,80
19,15,19,1.2476296510763223,2.3758216523710924,129,0.07288765517601245,0.5000177132011608,1.3673837261066006,0.6616701939738776,0.13892381027754308,0.3568978509865701,0.3581218933764403,4,79.30897242506035,80
20,16,20,0.2546776071040773,2.5331977479499157,135,1.2309697358499507e-05,0.5000019175918903,1.2689369194294229,0.6410468577887072,0.1773558144596583,0.3376462101005018,0.3379645850691529,1,79.89829083019868,80
21,17,21,1.1716783235251127,7.048886321140624,137,6.347587679239324e-06,0.5000011496485981,1.2082186091824003,0.6295592452596057,0.15995210167471025,0.290838808985427,0.30383426208972614,4,71.76305572804995,80
22,18,22,0.9999862428150239,1.0868115275045436,145,0.06727596192453031,1.4999941300774626,1.435781762432545,0.6385804961131367,0.12378301717621534,0.22483993601053953,0.2901683192522923,62,66.28692768001929,80
23,19,23,1.3312810950202945,4.040705004879961,67,0.0996987974160969,1.1682592194273977,1.2337794481375945,0.6225106192060684,0.42100528680165294,0.28973932610824704,0.16451631133722788,9,66.21599853388034,80
24,20,24,1.3600796989383928,6.832883790279634,119,0.09903241662779612,1.4432466792016467,1.397890965541179,0.6419930015015951,0.449548008650018,0.3564013240393251,0.21669086839376311,19,70.56324548181146,80
25,21,25,0.6626979075181431,3.2691332811762726,117,0.09955157738886157,1.3976751095123208,1.1804309944517588,0.6378228988798168,0.3952556663885044,0.3219700308982283,0.24074753833429036,38,65.07408404815942,80
26,22,26,1.4049775282885189,3.9266339256758336,130,0.003348659904049256,1.4999999999582936,1.092807222464229,0.5914363008134952,0.31030473159032473,0.24328426411375403,0.03402361329023846,1,61.10509964916855,8
27,23,27,1.2618083318236686,2.8720636660651673,147,1.5465129017850753e-06,1.4999876289837875,1.4006380422558151,0.618427793044118,0.35426752422096963,0.2889902559109032,0.004836075540245729,2,70.97482916386798,9
28,24,28,1.3028256729210008,1.1822111831097,79,0.09983489718903234,1.4999992072651454,1.446024797111693,0.7302765077606364,0.4693926926762082,0.3047691569663584,0.21430679415645598,4,67.11383696412668,80
29,25,29,1.4442313464844108,6.12666786432549,58,0.09977354084074593,1.2186736544340313,1.0097058338893934,0.7974970839510547,0.39136221722289594,0.30949952895753086,0.302952801731484,16,76.82034825300798,80
30,26,30,0.9096865823664935,6.243806571451164,116,0.09964620685075733,1.4999994873470919,1.2399208710104939,0.7792055535670493,0.35042529760868996,0.29230452817864716,0.2976506520286874,0,72.86807805183344,80
31,27,31,1.2477655542241994,5.8785127468117775,78,0.0996836783046185,1.4998731911237044,1.0218452309819124,0.8200150195516878,0.34568298600912317,0.2947206390090287,0.3367941545213258,20,81.4601481279824,80
32,28,32,0.4701099664294549,3.3164199532876175,81,0.09643241231632306,1.4222948934236128,1.39507148124944,0.7639466034145761,0.5066381314913677,0.31694739405065775,0.21182282060297475,72,81.05235165799968,80
33,29,33,0.9789232919814552,3.4904252292033116,121,0.08896567782973035,1.4938252839402804,1.0515624798022292,0.8273209280068163,0.5385649682232415,0.35704575502313673,0.21743939593747116,26,81.21507535898127,80
34,30,34,1.0420075001544578,2.645004947634157,129,6.757450630035156e-06,1.499999918572522,0.8096057600577128,0.6484847041278576,0.35336882835297656,0.37695971596986055,0.012281757032900357,1,90.32431261008605,7
35,31,35,1.1114917908281492,1.8882114081601449,94,0.09963174489994304,1.468368244370696,1.0101332677243517,0.7171611843797807,0.47800904437244485,0.34010831196792424,0.3024379298301003,7,77.74147382704541,80
36,32,36,0.4334823414169651,2.8363324484050474,127,0.01842618385307879,1.4360229640580557,0.8281657866848213,0.6417743937328759,0.3531564007354536,0.3748727322090417,0.30534455036342123,9,90.68243104289286,80
37,33,37,1.4863525391475831,5.604630845448842,94,0.09856187824387229,1.4991003212730551,0.9121791800510439,0.7731693119318608,0.4751867343147597,0.33397797495126724,0.3144209641978129,23,82.5942389331758,80
38,34,38,0.8212221261201942,3.1581224510667676,67,0.09943420446326548,1.3712117133640744,0.8454726452917004,0.7530278452181678,0.46755760394609647,0.31542101805098355,0.3176531434437832,34,79.12101948191412,80
